120,,Burien TC - Seattle Central Business District,,,,,8,15,30-60,15,30,10,15,30-60,15,30,Before 2:00 AM,Before 12:00 AM,"Reduce trips during the commute hours that carry fewer riders.
End service earlier.",3,Reduced because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,No rider options box needed.,,-,,
121,,Highline Community College - Seattle Central Business District,16,18,6,7,,,,,,,,,,,,,"Eliminate reverse-peak trips between downtown Seattle and Burien in the morning and back in the afternoon. 
Reduce 10 morning and 11 afternoon trips.",1,Reduced because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,No rider options box needed.,,-,,
122,,Highline Community College - Seattle Central Business District,6,8,4,6,,,,,,,,,,,,,Reduce 2 morning and 2 afternoon trips.,3,Reduced because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,No rider options box needed.,,-,,
123,,Gregory Heights - Seattle Central Business District,4,5,3,3,,,,,,,,,,,,,Reduce 1 morning and 2 afternoon trips.,3,Reduced because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,No rider options box needed.,,-,,
124,,Tukwila - Seattle Central Business District,,,,,30,30,30-60,30,30,30,30,30-60,30,30,Before 3:00 AM,Before 2:00 AM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
125,West Seattle,Westwood Village - Seattle Central Business District,,,,,20,30,45,45,,20,-,-,-,-,Before 10:00 PM,-,Operate Route 125 only during commute hours.,"1, 2, 4",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,"Outside of commute hours, use revised Route 128.  
Traveling between West Seattle and downtown Seattle, connect with Route 120 on Delridge Way SW. ",,-,,
128,West Seattle,Southcenter - Admiral District,,,,,30,30,30,30,30,30,30,30,30,30,Before 12:00 AM,Before 10:00 PM,"Extend service to Alki in West Seattle.
Revise routing to use 16th Avenue SW, SW Genesee Street, SW Alaska Street, California Avenue SW and SW Admiral Street between South Seattle Community College and Alki. 
End service earlier.",2,Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,"In High Point and Morgan Junction, use the RapidRide C Line or revised Route 50 and connect with revised Route 128 at 35th Avenue SW and SW Alaska Street.
In North Admiral, use revised Route 55 during the commute hours.",,-,,
131,West Seattle,Burien TC - Seattle Central Business District via Highland Park,,,,,30,30,30-60,30,30,30,60,60,60,60,Before 12:00 AM,Before 11:00 PM,"Operate service less often during the mid-day, at night and on weekends. 
Operate as a shuttle between Westwood Village and Burien after 7:00 PM (See map for routing)
End service earlier.","2, 3, 4",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,"At night, between downtown Seattle and the Duwamish, use Route 124.  For other parts of the route, use Route 120 or the RapidRide C Line between downtown Seattle and Westwood Village and transfer to the Route 131 shuttle.",,-,,
132,West Seattle,Burien TC - Seattle Central Business District via South Park,,,,,30,30,30-60,30,30,30,60,60,60,60,Before 1:00 AM,Before 10:00 PM,"Operate service less often during the mid-day, at night and on weekends. 
Operate as a shuttle between Westwood Village and Burien after 7:00 PM (See map for routing)
End service earlier.","2, 3, 4",Reduced and restructured because of the combined effects of Metro's funding shortage and the loss of state funding for Alaskan Way Viaduct construction mitigation.,"At night, between downtown Seattle and the Duwamish, use Route 124.  For other parts of the route, use Route 120 or the RapidRide C Line between downtown Seattle and Westwood Village and transfer to the Route 132 shuttle.",,-,,
139,,Burien TC - Gregory Heights,,,,,30,30,,30,30,,,,,,Before 7:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,"During peak periods, use revised Route 123.",,-,,
140,,Burien TC - Renton TC,,,,,15,15,30,30,30,15,15,30,30,30,Before 10:00 PM,Before 10:00 PM,,,,,,-,,
143EX,,Black Diamond - Seattle Central Business District,5,5,4,4,,,,,,,,,,,,,Reduce one morning and one afternoon trip.,3,Reduced because it is one of the lower performing peak-only routes in Metro's system.,No rider options box needed.,,-,,
148,,Fairwood - Renton TC,,,,,30,30,60,60,60,60,60,60,60,60,Before 9:00 PM,Before 9:00 PM,Operate service less often during commute hours and the mid-day.,3,Reduced because it is one of the lower performing  routes in Metro's system. ,No rider options box needed.,,-,,
150,,Kent Station - Seattle Central Business District,,,,,15,15,30-60,15,30,15,15,30-60,15,30,Before 1:00 AM,Before 11:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
152,,Auburn - Seattle Central Business District,5,5,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"At Star Lake Park-and-Ride, use revised routes 177 or 193.
Between Auburn and I-5, Metro’s RideShare or VanPool programs may be options.
At Auburn Station, use Sounder commuter rail.",,-,,
153,,Kent Station - Renton TC,,,,,30,,,,,30,,,,,Before 6:00 PM,Before 6:00 PM,,,,,,-,,
154,,Tukwila Station - Boeing Industrial,4,4,,,,,,,,,,,,,,,,3,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Use the new RapidRide F Line and connect with Route 124 at the Tukwila International Boulevard Station to reach the Boeing Industrial Area.,,-,,
156,,Southcenter - Highline Community College,,,,,30,30,60,60,60,30,60,-,60,60,Before 10:00 PM,Before 7:00 PM,"Operate service less often during the mid-day.
End service earlier.","3, 4",Reduced because it is one of the lower performing  routes in Metro's system. ,"In Des Moines, Route 166 may be an option after 7:00 PM.",,-,,
157,Kent,Lake Meridian - Seattle Central Business District,4,3,6,6,,,,,,,,,,,,,"Combine service with routes 158 and 159.
Shift routing to 132nd Avenue SE from 116th Avenue SE between SE 240th Street and the Lake Meridian Park-and-Ride.
Add two morning and three afternoon trips since routes 158 and 159 would no longer operate.","2, 3",Combined service on two or more routes to preserve service for the most riders.,No rider options box needed.,,-,,
158,Kent,Kent East Hill - Seattle Central Business District,5,6,,,,,,,,,,,,,,,,"2, 3",Metro plans to combine two or more routes to preserve service for the most riders.,"In Lake Meridian and along 132nd Avenue SE and SE 240th Street, use revised Route 157.
Along SE 240th Street and James Street in Kent, use revised routes 164 and 168.
At the Kent/Des Moines Park-and-Ride, use revised routes 177 and 193 Express.
At the Kent Station, use Sounder commuter rail.",,-,,
159,Kent,Timberlane - Seattle Central Business District,5,4,,,,,,,,,,,,,,,,"1, 2",Metro plans to combine two or more routes to preserve service for the most riders.,"At the Lake Meridian Park-and-Ride, use revised Route 157.
East of 104th Ave SE, use revised routes 164 and 168.
Along Canyon Drive SE, use Route 169 (unchanged).
At the Kent/Des Moines Park-and-Ride, use revised routes 177 and 193 Express.",,-,,
161,,Lake Meridian - Seattle Central Business District,5,5,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"Along 104th Ave SE and 108th Ave SE, use Route 169 (unchanged).
In Tukwila, use revised Route 150.",,-,,
164,,Green River Community College - Kent Station,,,,,30,30,60,60,,30,30,60,60,,Before 10:00 PM,Before 9:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
166,,Kent Station - Burien TC,,,,,30,30,60,30,60,30,30,60,30,60,Before 11:00 PM,Before 11:00 PM,,,,,,-,,
167,,Renton - University District,4,4,,,,,,,,,,,,,,,,3,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"At the Renton Transit Center and South Renton Park-and-Ride, use Route 101 (unchanged) and connect with University District service in the Downtown Seattle Transit Tunnel.
At the Newport Hills Park-and-Ride, use revised Route 111 and connect with U-District service in the Downtown Seattle Transit Tunnel.
Along SR-520, use Sound Transit routes 540, 542, or 556.",,-,,
168,Kent,Maple Valley - Kent Station,,,,,30,30,60,60,60,18-30,30,60,60,60,Before 11:00 PM,Before 11:00 PM,Add service during commute hours to connect with Sounder Commuter Rail in order to replace commuter service on routes 158 and 159.,2,Combined service on two or more routes to preserve service for the most riders.,No rider options box needed.,,-,,
169,,Kent Station - Renton TC,,,,,30,30,60,30,30,30,30,60,30,30,Before 11:00 PM,Before 11:00 PM,,,,,,-,,
173,,Federal Way TC - Federal Center South,2,2,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"In Federal Way and along Pacific Highway S, use the RapidRide A Line (unchanged) and connect with revised Route 124 at the Tukwila Link Station.",,-,,
177,I-5 South,Federal Way - Seattle Central Business District,9,9,17,17,,,,,,,,,,,,,"Combine service with routes 178, 179, 190 and 192.
Revise routing to serve Star Lake and Kent/Des Moines freeway stations.
Operate into downtown Seattle via Seneca Street and out of downtown Seattle via S Atlantic Street ramps to I-5. 
Add eight morning and eight afternoon trips.","1, 2",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
178,I-5 South,Federal Way - Seattle Central Business District,7,8,,,,,,,,,,,,,,,,"2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"At the South 320th Street Park-and-Ride, use revised Route 177.",,-,,
179,I-5 South,Twin Lakes - Seattle Central Business District,8,7,,,,,,,,,,,,,,,,"1, 2",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"In Federal Way, between the Twin Lakes Park-and-Ride and the Federal Way Transit Center, use revised Route 181 and connect with revised Route 177 or Sound Transit Route 577.",,-,,
180,,Aurburn - Burien TC,,,,,30,30,30-60,30,30,30,30,30-60,30,30,Before 4:00 AM,Before 12:00 AM,Eliminate service between 12:00 AM and 4:00 AM,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
181,I-5 South,Twin Lakes P&R - Green River Community College,,,,,30,30,30,30,30,15-30,30,30,30,30,Before 10:00 PM,Before 9:00 PM,Add service during commute hours between Twin Lakes Park-and-Ride and Federal Way Transit Center in order to improve connections replacing routes 179 and 197.,"2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
182,,NE Tacoma - Federal Way TC,,,,,30,60,,60,60,60,60,,60,60,Before 8:00 PM,Before 8:00 PM,Operate service less often during commute hours.,3,Reduced because it is one of the lower performing  routes in Metro's system. ,No rider options box needed.,,-,,
183,,Federal Way - Kent Station,,,,,30,60,,60,,30,60,,60,,Before 6:00 PM,Before 6:00 PM,,,,,,-,,
186,,Enumclaw - Auburn Station,,,,,30,,,,,60,,,,,Before 6:00 PM,Before 6:00 PM,Operate service less often.,3,Reduced because it is one of the lower performing  routes in Metro's system. ,No rider options box needed.,,-,,
187,Federal Way,Federal Way TC - Twin Lakes,,,,,30-60,60,60,60,60,30-60,60,60,60,60,Before 11:00 PM,Before 9:00 PM,"Shift routing to SW 312th Street between 21st Avenue SW and Federal Way Transit Center since Route 901 DART would no longer serve the area.
End service earlier.","2, 3",Combined service on two or more routes to preserve service for the most riders.,"Along S 320th Street, use Route 181.",,-,,
190,I-5 South,Redondo Heights - Seattle Central Business District,6,5,,,,,,,,,,,,,,,,"2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"At the Star Lake Park-and-Ride, use revised Route 177.
At the Redondo Heights Park-and-Ride, use the RapidRide A Line (unchanged) and connect with Link light rail at the Tukwila Link Station.",,-,,
192,I-5 South,Star Lake - Seattle Central Business District,4,4,,,,,,,,,,,,,,,,"2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"Along Military Road S, south of Reith Road, use Route 183 (unchanged) and connect at Kent Station with the Sounder Train.
Along Military Road S, north of Reith Road, use Route 166 (unchanged) and connect at the Kent/DesMoines Park-and-Ride with revised Route 177.",,-,,
193EX,I-5 South,Federal Way - First Hill,7,7,7,6,,,,,,,,,,,,,"Eliminate the part of the route that serves Tukwila Park-and-Ride to make it more efficient to operate.
Revise to serve north part of downtown Seattle in order to provide additional service capacity.
Reduce one afternoon trip. ","2, 3",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"At Tukwila Park-and-Ride, use Route 150 to downtown Seattle and connect with routes 2 or 3, or the First Hill Streetcar.",,Yes,,
197,I-5 South,Twin Lakes - University District,7,9,7,7,,,,,,,,,,,,,"Eliminate the part of the route west of Federal Way Transit Center to make it more efficient to operate.
Reduce two afternoon trips.","1, 2",Reduced as part of a group of routes that are being changed to make them more efficient and to preserve service for the most riders.,"In Federal Way between Twin Lakes and the Federal Way Transit Center, use Route 181 and connect with the revised Route 197.",,-,,
200,,Downtown Issaquah - North Issaquah,,,,,30-35,35,,,,,,,,,Before 6:00 PM,,,"1, 3","It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.","South of I-90, use revised Route 208 and Sound Transit Route 554.
North of I-90, use revised Route 269 during peak travel periods.",,-,,
201,,South Mercer Island - Mercer Island P&R via Mercer Wy,2,1,,,,,,,,,,,,,,,,3,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Metro’s RideShare or VanPool programs may be options.,,-,,
202,,South Mercer Island - Seattle Central Business District,4,6,,,,,,,,,,,,,,,,"1, 2",Metro plans to combine two or more routes to preserve service for the most riders.,Use revised Route 204 and connect with Route 216 (unchanged) or with Sound Transit routes 550 or 554 for downtown Seattle.,,-,,
203,,Mercer Island P&R - Shorewood,,,,,30,60,,60,60,,,,,,Before 6:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,Metro’s RideShare or VanPool programs may be options.,,-,,
204,,South Mercer Island - Mercer Island P&R via Island Crest,,,,,,30,,30,30,30,60,,-,-,Before 3:00 PM,Before 6:00 PM,"Combine service with Route 202 and operate between 6:00 AM and 6:00 PM on weekdays.  
Operate service less often during the mid-day.
Eliminate weekend service.","1, 2",Combined service on two or more routes to preserve service for the most riders.,No rider options box needed.,,-,,
205EX,,South Mercer Island - University District,4,5,,,,,,,,,,,,,,,,1,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.",Use revised Route 204 and connect with Route 216 (unchanged) or with Sound Transit routes 550 or 554 for downtown Seattle and connections to First Hill or the University District.,,-,,
208,,North Bend - Issaquah,,,,,60,60,,60,,120,120,,120,,,,"Operate service less often.
Operate in both directions during commute hours since routes 209 and 215 would no longer operate.",1,Reduced because it is one of the lowest performing  routes in Metro's system. ,The Valley Shuttle and Snoqualmie Valley Transportation may be options.,,-,,
209,,North Bend - Issaquah,,,,,,,,,,,,,,,Before 8:00 PM,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"Along Railroad Avenue, between Snoqualmie Parkway and the Factory Stores, use revised Route 208.
West of Snoqualmie Parkway, use the Valley Shuttle.",,-,,
210,,Issaquah - Seattle Central Business District via Factoria,4,4,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"At the Eastgate Park-and-Ride, use revised Route 212.
In Somerset, use revised Route 241.
In Lakemont, Metro’s RideShare or VanPool programs may be options.",,-,,
211EX,,Issaquah Highlands - First Hill,7,7,,,,,,,,,,,,,,,,1,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.","At the Issaquah Highlands, Eastgate, and Mercer Island park-and-rides, use revised Route 212 or routes 216, 218, or 219 (unchanged) and connect with the First Hill Streetcar.",,Yes,,
212,Eastgate,Eastgate - Seattle Central Business District,23,22,26,25,,,,,,,,,,,,,Add three morning and three afternoon reverse-peak direction trips since route 217 would no longer operate.,2,Combined service on two or more routes to preserve service for the most riders.,No rider options box needed.,,-,,
213,,Mercer Island P&R - Covenant Shores,,,,,,60,,60,60,,,,,,Before 2:00 PM,,,1,It’s one of the lowest performing routes in Metro’s system.,Metro’s RideShare or VanPool programs may be options.,,-,,
214,,Issaquah - Seattle Central Business District,13,13,8,7,,,,,,,,,,,,,Reduce five morning and six afternoon trips.,3,Reduced because it is one of the lower performing peak-only routes in Metro's system.,No rider options box needed.,,-,,
215,,North Bend - Seattle Central Business District,5,5,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Use revised Route 208 and connect with revised Route 214 or Sound Transit Route 554 at the Issaquah Transit Center.,,-,,
216,,Sammamish - Seattle Central Business District,6,6,6,6,,,,,,,,,,,,,,,,,,-,,
217,Eastgate,Issaquah - Seattle Central Business District via Eastgate,3,3,,,,,,,,,,,,,,,,"2, 3",Metro plans to combine two or more routes to preserve service for the most riders.,"In Issaquah, use Sound Transit Route 554 to connect with Route 269.
At the Eastgate Park-and-Ride, use revised Route 212 or Sound Transit Route 554.",,-,,
218,,Issaquah Highlands -Seattle Central Business District,15,15,15,15,,,,,,,,,,,,,,,,,,,,
219,,Sammamish-Seattle Central Business District,,,,,,,,,,,,,,,,,,,,,,-,,
221,Northeast King County,Education Hill - Eastgate,,,,,30,30,60,30,60,30,30,60,30,30,Before 10:00 PM,Before 9:00 PM,"Eliminate the part of the route between Overlake Transit Center and Education Hill. 
Revise Route 234 to serve Education Hill.
Operate service more often on Sundays.
","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"Between Redmond Transit Center and Education Hill, use revised Route 234.
Between NE 40th and 70th streets, use the RapidRide B Line or revised Route 245. ",,-,,
224,,Fall City - Redmond TC,,,,,120,150,,,,120,150,,,,Before 6:00 PM,Before 6:00 PM,,,,,,-,,
226,Eastgate,Eastgate - Bellevue,,,,,30,30,60,30,60,30,30,60,30,60,Before 11:00 PM,Before 9:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
232,,Duvall - Bellevue,9,9,4,4,,,,,,,,,,,,,"Reduce one morning and one afternoon peak direction trips.
Eliminate reverse-peak trips between Bellevue and Redmond in the morning and back in the afternoon.",3,Reduced because it is one of the lower performing peak-only routes in Metro's system.,No rider options box needed.,,-,,
234,Northeast King County,Kenmore - Bellevue,,,,,30,30,60,60,60,30,60,-,60,60,Before 9:00 PM,Before 7:00 PM,"Revise routing east of 100th Avenue NE to serve Totem Lake Transit Center, Redmond Transit Center and Education Hill. 
Operate service less often during the mid-day.
End service earlier.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"Between Juanita and Kirkland Transit Center, use Route 255.
Between Kirkland Transit Center and Bellevue Transit Center, use revised Route 235.",,-,,
235,Northeast King County,Kingsgate - Bellevue,,,,,30,30,30,60,60,15,30,30,30,30,Before 12:00 AM,Before 10:00 PM,"Eliminate the part of the route north of Kirkland Transit Center. 
Operate service more often during commute hours and on weekends since Route 234 will no longer serve the area.
End service earlier.","2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"Between Kirkland and Totem Lake Transit Centers, use revised Route 236.",,-,,
236,Northeast King County,Woodinville - Kirkland,,,,,30,30,60,60,60,30,60,60,60,60,Before 9:00 PM,Before 8:00 PM,"Revise to use more direct routing on 124th Avenue NE between Brickyard Park-and-Ride and Totem Lake Transit Centers.
Revise routing to serve the Rose Hill neighborhood.
Operate service less often during the mid-day.
End service earlier.","1, 2",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"In Juanita, use revised Route 255.
On NE 116th Street, Metro's Rideshare and VanPool programs may be an option.
",,-,,
237,Northeast King County,Woodinville - Bellevue,3,2,,,,,,,,,,,,,,,,2,This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"Between the Woodinville Park-and-Ride and NE 128th Street, use revised Route 311 and connect with revised Route 342 or Sound Transit routes 532 or 535 at the NE 128th Street freeway stops.",,-,,
238,Northeast King County,Bothell - Kirkland,,,,,30,30,60,60,60,,,,,,Before 10:00 PM,,,"1, 2, 3",This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"Between Bothell and Totem Lake, use revised Sound Transit Route 35.
Between the Brickyard Park-and-Ride and Riverside Road, use revised Route 236.
Between Brickyard and Kingsgate park-and-rides, use Route 257 during commute hours or revised Route 234 on 100th Avenue NE.
Between the Totem Lake Transit Center and NE 80th Street, use revised Route 234.
Between the Houghton Park-and-Ride and the Kirkland Transit Center, use revised route 236 or 245.
Between downtown Bothell and Brickyard Road NE, Metro’s RideShare or VanPool programs may be options.",,-,,
240,,Bellevue - Renton,,,,,30,30,60,30,60,30,30,60,30,60,Before 11:00 PM,Before 9:00 PM,End service earlier.,3,Reduced the lowest performing trips at night to preserve service for the most riders.,No rider options box needed.,,-,,
241,,Eastgate - Bellevue via South Bellevue,,,,,30,30,60,30,60,30,60,-,60,60,Before 10:00 PM,Before 7:00 PM,"Operate service less often during the mid-day and on Saturdays.
End service earlier.","3, 4",Reduced because it is one of the lower performing  routes in Metro's system. ,No rider options box needed.,,-,,
242,Northeast Seattle,Northgate - Overlake,6,6,,,,,,,,,,,,,,,,2,This is part of a set of changes to a group of routes to make them more efficient and preserve service for the most riders.,"At the Green Lake Park-and-Ride, use Sound Transit Route 542.
North of Green Lake Park-and-Ride, use revised Route 73 and connect with Sound Transit Route 542 in the University District.",,-,,
243,,Jackson Park - Bellevue,3,2,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Use revised Route 372 and connect to revised Route 271 in the University District.,,-,,
244EX,,Kenmore - Overlake,5,5,,,,,,,,,,,,,,,,3,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.","In Kenmore, use revised Route 342 and connect with Sound Transit routes 566 or 567 at the Bellevue Transit Center, or use revised Route 234 and connect with the RapidRide B Line (unchanged) on Rose Hill.",,Yes,,
245,Eastgate,Kirkland - Factoria,,,,,15,15,30-60,30,30,15,15,30-60,30,30,Before 11:00 PM,Before 11:00 PM,"Eliminate the part of the route that travels into the Bellevue College campus to make the route more efficient to operate.
Operate service less often on Saturdays after 7:00 PM.",2,Combined service on two or more routes to preserve service for the most riders.,"On the Bellevue College Campus, use Routes 221 or 226.",,-,,
246,,Eastgate - Bellevue via Factoria,,,,,60,60,,,,60,60,,,,Before 6:00 PM,Before 6:00 PM,,,,,,-,,
248,,Avondale - Kirkland,,,,,30,30,30,30,30,30,30,60,30,30,Before 11:00 PM,Before 9:00 PM,"Operate service less often after 7:00 PM.
End service earlier.",3,Reduced because it is one of the lower performing  routes in Metro's system. ,No rider options box needed.,,-,,
249,,Overlake - Bellevue,,,,,30,60,,45,45,60,60,,45,45,Before 7:00 PM,Before 6:00 PM,"Operate service less often during commute hours.
End service earlier.","1, 3",Reduced because it is one of the lowest performing  routes in Metro's system. ,No rider options box needed.,,-,,
250,,Overlake - Seattle Central Business District,6,6,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Use revised Route 249 to connect with Route 268 or Sound Transit Route 545 in Overlake.,,-,,
252,Northeast King County,Kingsgate - Seattle Central Business District,7,8,6,7,,,,,,,,,,,,,Reduce one morning and one afternoon trip.,"2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
255,Northeast King County,Brickyard - Seattle Central Business District via Kirkland TC,,,,,10,15,30-60,30,30,10,15,30-60,30,30,Before 1:00 AM,Before 1:00 AM,"Eliminate the part of the route north of Totem Lake Transit Center.
Revise Route 236 to serve 124th Avenue NE.
","1, 2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,"Along 124th Avenue NE, use route 252, 257 or revised Route 236. ",,-,,
257,Northeast King County,Brickyard - Seattle Central Business District,6,6,5,5,,,,,,,,,,,,,Reduce one morning and one afternoon trip.,"2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
260,,Finn Hill - Seattle Central Business District,3,3,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"At Juanita, use revised Route 255.
On Finn Hill, use revised Route 234 and connect to revised routes 252, 257, or 311 at the Kingsgate freeway station.
Along NE 116th Street, Metro’s RideShare or VanPool programs may be options.",,-,,
265,,Overlake - First Hill,10,10,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"At the Overlake Transit Center, use Sound Transit Route 545.
Along 148th Avenue NE, use the RapidRide B Line (unchanged) or revised Route 245 to connect with Route 268 and Sound Transit Route 545 in Overlake.
Along NE 70th Street, use revised Route  245 to connect with revised Route 255 on 108th Avenue NE.",,-,,
268,,Redmond - Seattle Central Business District,4,5,4,5,,,,,,,,,,,,,,,,,,-,,
269,,Issaquah - Overlake,13,18,7,7,20,,,,,,,,,,Before 7:00 PM,Before 12:00 AM,Eliminate reverse-peak service between Overlake and Issaquah in the morning and back in the afternoon.  Reduce two morning and four afternoon trips.,3,Reduced because it is one of the lower performing peak-only routes in Metro's system.,"Between Southeast Redmond and Issaquah Highlands, use routes 216 or 219.",,Yes,,
271,Eastgate,Issaquah - University District,,,,,10,15,30,30,30,10,15,30,30,30,Before 10:00 PM,Before 10:00 PM,"Eliminate the part of the route east of Eastgate Park-and-Ride. 
Eliminate the part of the route that travels into the Bellevue College campus.","1, 2, 3",Combined service on two or more routes to preserve service for the most riders.,"In Issaquah, use Sound Transit routes 554, 555, or 556.
Along Eastgate Way, use Route 221. 
Between Issaquah and Eastgate, Metro's Rideshare or VanPool programs may be an option.",,-,,
277,,Juanita - University District,6,6,,,,,,,,,,,,,,,,3,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"In Juanita, use revised Route 255 to connect with Sound Transit Route 540 at Kirkland Transit center or use revised Route 255 to connect with revised Route 271 or Sound Transit Route 542  at the Evergreen Point freeway station.
On NE 132nd Street, use Route 257 to connect with revised Route 271 or Sound Transit Route 542  at the Evergreen Point freeway station.
On 124th Avenue NE, use revised Route 235 to connect with Sound Transit Route 540 on 108th Avenue NE.
At the Houghton Park-and-Ride, use revised Route 245 to connect with Sound Transit Route 540 on 108th Avenue NE.",,-,,
280,,Seattle Central Business District - Renton via Bellevue,,,,,,,,,,,,,,,,,,1,It’s one of the lowest performing peak-period-only routes in Metro’s system.,Metro’s TaxiScrip program may be an option.,,-,,
301,,Aurora Village - Seattle Central Business District,15,15,15,15,,,,,,,,,,,,,,,,,,-,,
303EX,,Shoreline - First Hill,11,11,11,11,,,,,,,,,,,,,,,,,,Yes,,
304,,Richmond Beach - Seattle Central Business District,4,5,,,,,,,,,,,,,,,,3,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"In Richmond Beach, use revised Route 348 and connect with Route 301 (unchanged) at N 185th Street and Aurora Avenue N.
Along Dayton Avenue N, use Route 345 (unchanged) and connect with revised Route 355 Express at N 145th Street and Aurora Avenue N.
Along N 145th Street, use the new RapidRide E Line, Route 316 (unchanged), or revised Route 355 Express.",,-,,
306EX,,Kenmore - Seattle Central Business District,5,6,,,,,,,,,,,,,,,,1,"It’s one of the lower performing routes in Metro’s system, and there is alternative service available for most riders.",Use Route 312 Express (unchanged) or Sound Transit Route 522.,,-,,
308,,Horizon View - Seattle Central Business District,4,3,,,,,,,,,,,,,,,,3,It’s one of the lowest performing peak-period-only routes in Metro’s system.,"Along Ballinger Way NE, use revised Route 331 and connect with Route 312 Express (unchanged) and Sound Transit Route 522.
Along State Route 522, use Route 312 Express (unchanged) and Sound Transit Route 522.
Along NE 145th Street, use revised Route 65.
North of Ballinger Way NE, Metro’s RideShare or VanPool programs may be options.",,-,,
309EX,,Kenmore - First Hill,5,4,5,4,,,,,,,,,,,,,,,,,,Yes,,
311,Northeast King County,Duvall - Seattle Central Business District,12,11,11,10,,,,,,,,,,,,,Reduce one morning and one afternoon trip.,"2, 3",Reduced as part of restructuring a large area to make the network more efficient and to preserve service for the most riders.,No rider options box needed.,,-,,
312EX,,Bothell - Seattle Central Business District,17,17,17,17,,,,,,,,,,,,,,,,,,-,,
316,,Meredian Park - Seattle Central Business District,7,7,7,7,,,,,,,,,,,,,,,,,,-,,
330,,Shoreline Community College - Lake City,,,,,60,60,,,,60,60,,,,Before 7:00 PM,Before 7:00 PM,,,,,,-,,
